[00:05:43] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[00:05:44] [ForkJoinPool-1-worker-6/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[00:05:44] [ForkJoinPool-1-worker-5/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:05:44] [ForkJoinPool-1-worker-6/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:05:44] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
	   |    |-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_level_events 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_lazy_registration 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   |-- porting_lib_loot 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_conditions 3.1.0-beta+fdrf.1+1.21
	   |    |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	   |    \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	   \-- porting_lib_recipe_book_categories 3.1.0-beta+fdrf.1+1.21
	        |-- porting_lib_core 3.1.0-beta+fdrf.1+1.21
	        \-- porting_lib_gametest 3.1.0-beta+fdrf.1+1.21
	- foodplusid 2.31+1.21
	- formations 1.0.2
	- formationsnether 1.0.5
	- formationsoverworld 1.0.4
	- fpapmod 2.2.4-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- guardvillagers 2.1.2-1.21
	   \-- midnightlib 1.5.7
	- hammersandtables 6.0.6+1.21
	- handcrafted 4.0.2
	- immersiveores 1.21.1-0.1
	- itemalchemy 1.0.5
	- java 21
	- jei 19.21.0.247
	- jeresources 1.6.0.11
	- jewelry 2.0.2+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- lavender 0.1.14+1.21
	   |-- lavender-md 0.1.2+1.21
	   \-- lavender-md-owo-ui 0.1.2+1.21
	- lithium 0.13.1
	- lithostitched 1.3.4
	- mcpitanlib 2.5.2-1.21-fabric
	   |-- compatdatapacks76 1.0.10.210-fabric
	   \-- org_yaml_snakeyaml 2.0
	- mcwdoors 1.1.1
	- mcwfurnitures 3.3.0
	- mcwholidays 1.1.0
	- mcwlights 1.1.1
	- mcwstairs 1.0.0
	- mcwwindows 2.3.2
	- minecraft 1.21.1
	- modonomicon unspecified
	   |-- fiber 0.23.0-2
	   |-- org_commonmark_commonmark 0.22.0
	   |-- org_commonmark_commonmark-ext-gfm-strikethrough 0.22.0
	   \-- org_commonmark_commonmark-ext-ins 0.22.0
	- monolib 1.4.1
	- more_chests 2.1
	- more_jewels 0.0.2-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- more_spell_attributes 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- moredelight 24.9.27-1.21-fabric
	- moremobs 1.5.2+mod
	- moremobvariants 1.3.1.1
	- morerunes 0.0.2-1.21.1
	- morewizardsmod 0.1.6-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- mr_dungeons_andtaverns 1-v4.4.4
	- mr_enchants_plus 1.3
	- mr_ketkets_furnicraft 4.4
	- mr_tidal_towns 1.3.3
	- mr_timo_11 6.4+1.21.2
	- mvs 4.2.5-1.21-fabric
	- naturescompass 1.21-2.2.6-fabric
	- nochatreports 1.21.1-v2.9.0
	- notenoughcrashes 4.4.8+1.21
	- overhauledstructures 0.1.4-Fabric-1.21
	- owo 0.12.15+1.21
	   |-- io_wispforest_endec 0.1.5
	   |-- io_wispforest_endec_gson 0.1.3
	   |-- io_wispforest_endec_jankson 0.1.3
	   \-- io_wispforest_endec_netty 0.1.2
	- paladins 2.1.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- playeranimator 2.0.0-alpha1+1.21
	- ranged_weapon_api 2.0.4+1.21.1
	- resourcefullib 3.0.11
	   |-- com_teamresourceful_bytecodecs 1.1.2
	   \-- com_teamresourceful_yabn 1.0.3
	- roguelike 2.0.8-1.21-fabric
	- rogues 2.1.0+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 1.0.3+1.21.1
	- shield_api 2.0.2+1.21.1
	- spell_engine 1.1.2+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 1.0.5+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- squatgrow 21.1.0+mc1.21.1
	- storagedelight 24.9.11-1.21-fabric
	- structure_pool_api 1.1.3+1.21.1
	- t_and_t 1.13.2
	- taacmod 0.0.3-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tatimod 0.1.1-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tctimod 0.0.8-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- tdacmod 0.0.2-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- terrablender 4.1.0.5
	- terralith 2.5.6
	- tgacmod 4.0.4-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- thaumon 2.3.0+1.21
	- trinkets 3.10.0
	- tsapmod 0.0.1-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- waystones 21.1.5
	- wizards 2.1.0+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- wover 21.0.13
	   |-- wover-biome 21.0.13
	   |-- wover-block 21.0.13
	   |-- wover-common 21.0.13
	   |-- wover-core 21.0.13
	   |-- wover-datagen 21.0.13
	   |-- wover-events 21.0.13
	   |-- wover-feature 21.0.13
	   |-- wover-generator 21.0.13
	   |-- wover-item 21.0.13
	   |-- wover-math 21.0.13
	   |-- wover-preset 21.0.13
	   |-- wover-recipe 21.0.13
	   |-- wover-structure 21.0.13
	   |-- wover-surface 21.0.13
	   |-- wover-tag 21.0.13
	   \-- wover-ui 21.0.13
	- wunderlib 21.0.8
	- xaerominimap 24.6.1
	- xaeroworldmap 1.39.0
	- yet_another_config_lib_v3 3.6.1+1.21-fabric
	   |-- com_twelvemonkeys_common_common-image 3.10.0
	   |-- com_twelvemonkeys_common_common-io 3.10.0
	   |-- com_twelvemonkeys_common_common-lang 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[00:05:44] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/user/Minecraft/libraries/net/fabricmc/sponge-mixin/0.15.3+mixin.0.8.7/sponge-mixin-0.15.3+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[00:05:45] [main/INFO]: Compatibility level set to JAVA_17
[00:05:45] [main/INFO]: Compatibility level set to JAVA_21
[00:05:45] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.mixins.json could not be read. If this is a development environment you can ignore this message
[00:05:45] [main/WARN]: Reference map 'craftingtweaks.refmap.json' for craftingtweaks.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[00:05:45] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[00:05:45] [main/WARN]: Reference map 'formationsnether.mixins.refmap.json' for formationsnether.mixins.json could not be read. If this is a development environment you can ignore this message
[00:05:45] [main/WARN]: Reference map 'formationsoverworld.mixins.refmap.json' for formationsoverworld.mixins.json could not be read. If this is a development environment you can ignore this message
[00:05:45] [main/INFO]: Loaded configuration file for Lithium: 144 options available, 0 override(s) found
[00:05:46] [main/WARN]: Reference map 'thaumon-common-refmap.json' for thaumon-common.mixins.json could not be read. If this is a development environment you can ignore this message
[00:05:46] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[00:05:46] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[00:05:46] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[00:05:46] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[00:05:46] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[00:05:46] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_item_abilities.mixins.json:FishingHookRendererMixin from mod porting_lib_item_abilities
[00:05:46] [main/WARN]: Error loading class: net/minecraft/class_3885 (java.lang.ClassNotFoundException: net/minecraft/class_3885)
[00:05:46] [main/WARN]: @Mixin target net.minecraft.class_3885 was not found affinity.mixins.json:VillagerClothingFeatureRendererAccessor from mod affinity
[00:05:46] [main/WARN]: Error loading class: net/minecraft/class_922 (java.lang.ClassNotFoundException: net/minecraft/class_922)
[00:05:46] [main/WARN]: @Mixin target net.minecraft.class_922 was not found affinity.mixins.json:client.LivingEntityRendererMixin from mod affinity
[00:05:46] [main/WARN]: Error loading class: net/minecraft/class_4004 (java.lang.ClassNotFoundException: net/minecraft/class_4004)
[00:05:46] [main/WARN]: @Mixin target net.minecraft.class_4004 was not found affinity.mixins.json:client.VillagerHeldItemFeatureRendererMixin from mod affinity
[00:05:47] [main/WARN]: Error loading class: net/coderbot/iris/Iris (java.lang.ClassNotFoundException: net/coderbot/iris/Iris)
[00:05:47] [main/WARN]: @Mixin target net.coderbot.iris.Iris was not found notenoughcrashes.fabric.mixins.json:iris.SilentNEC from mod notenoughcrashes
[00:05:47] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[00:05:47] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[00:05:47] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[00:05:47] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[00:05:47] [main/WARN]: Error loading class: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage)
[00:05:47] [main/WARN]: Error loading class: net/minecraft/class_638 (java.lang.ClassNotFoundException: net/minecraft/class_638)
[00:05:47] [main/WARN]: @Mixin target net.minecraft.class_638 was not found porting_lib_level_events.mixins.json:client.ClientLevelMixin from mod porting_lib_level_events
[00:05:47] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[00:05:47] [main/WARN]: @Mixin target net.minecraft.class_442 was not found taacmod.mixins.json:ExampleMixin from mod taacmod
[00:05:47] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[00:05:47] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tatimod.mixins.json:ExampleMixin from mod tatimod
[00:05:47] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[00:05:47] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tctimod.mixins.json:ExampleMixin from mod tctimod
[00:05:47] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[00:05:47] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tdacmod.mixins.json:ExampleMixin from mod tdacmod
[00:05:47] [main/WARN]: Error loading class: net/minecraft/class_442 (java.lang.ClassNotFoundException: net/minecraft/class_442)
[00:05:47] [main/WARN]: @Mixin target net.minecraft.class_442 was not found tsapmod.mixins.json:ExampleMixin from mod tsapmod
[00:05:48] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[00:05:48] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[00:05:48] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[00:05:52] [main/WARN]: @ModifyVariable(@At("CONSTANT")) Shift.BY=3 on affinity.mixins.json:PlayerEntityMixin from mod affinity::localvar$zgg000$affinity$applyWoundingMultiplier exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[00:05:52] [main/WARN]: @Inject(@At("CONSTANT")) Shift.BY=4 on affinity.mixins.json:PlayerEntityMixin from mod affinity::handler$zgg000$affinity$storeCritState exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[00:05:53] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on affinity.mixins.json:ServerWorldMixin from mod affinity::localvar$zhe000$affinity$disableRainingSending exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[00:06:26] [main/INFO]: =^..^=    BetterNether for 1.21    =^..^=
[00:06:26] [main/INFO]: Loading Collective version 7.87.
[00:06:26] [main/INFO]: YAaargh!
[00:06:26] [main/INFO]: Energized Power common config was successfully loaded
[00:06:26] [main/INFO]: Energized Power server config was successfully loaded
[00:06:28] [main/ERROR]: No data fixer registered for rotten_tomato
[00:06:28] [main/INFO]: Registering Item Groups for fpapmod
[00:06:32] [main/ERROR]: No data fixer registered for handcrafted
[00:06:32] [main/INFO]: [itemalchemy] Initializing...
[00:06:32] [main/INFO]: Registering C2S receiver with id itemalchemy:network
[00:06:32] [main/INFO]: Registering C2S receiver with id itemalchemy:search
[00:06:32] [main/INFO]: Registering C2S receiver with id itemalchemy:tool_charge
[00:06:32] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[00:06:32] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[00:06:32] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:recharge
[00:06:32] [main/INFO]: [STDERR]: Failed to resolve EntityAttribute with id: combat_roll:count
[00:06:33] [main/INFO]: Compression will use libdeflate (Linux aarch64), encryption will use OpenSSL (Linux aarch64)
[00:06:33] [main/INFO]: Processing wover.datapack.registry Entrypoints
[00:06:33] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.BiomeDatapackRegistryEntrypoint
[00:06:33] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.FeatureDatapackRegistryEntrypoint
[00:06:33] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.ItemDatapackRegistryEntrypoint
[00:06:33] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.StructureDatapackRegistryEntrypoint
[00:06:33] [main/INFO]:     - Processing Entrypoint: org.betterx.wover.entrypoint.SurfaceDatapackRegistryEntrypoint
[00:06:33] [main/INFO]: [mplguilib] Initializing...
[00:06:34] [main/INFO]: Definitely not up to no good
[00:06:35] [main/INFO]: [More Mobs] MidnightLib detected!
[00:06:35] [main/INFO]: [More Mobs] Registering server started event...
[00:06:35] [main/INFO]: [More Mobs] Loaded More Mobs by Tschipcraft successfully!
[00:06:35] [main/INFO]: Giving mobs a fresh coat of paint...
[00:06:35] [main/INFO]: Hey! Overhauled Structures is currently active. Thanks for using it. :)
[00:06:35] [main/INFO]: We don't have to worry about people re-inventing Venezuela glisco, that's their problem for integrating the Bourgeoisie into their pack
[00:06:35] [main/INFO]: Shield API initialized!
[00:06:36] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[00:06:36] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[00:06:36] [main/INFO]: Registered region affinity:biome_region to index 1 for type OVERWORLD
[00:06:36] [main/INFO]: Registered action: Actions$$Lambda/0x00000010024d9238
[00:06:36] [main/INFO]: Registered action: Actions$$Lambda/0x00000010024dbc98
[00:06:36] [main/INFO]: Registered action: Actions$$Lambda/0x00000010024db850
[00:06:36] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[00:06:36] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[00:06:36] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[00:06:37] [main/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[00:06:37] [main/INFO]: Applying Patch{ModCore: bclib (bclib):3.0.11:196619}
[00:06:37] [main/INFO]: Applying Patch{ModCore: betternether (betternether):5.3.5:328453}
[00:06:37] [main/INFO]: Applying Patch{ModCore: betternether (betternether):8.2.2:524802}
[00:06:37] [main/INFO]: Applying Patch{ModCore: betternether (betternether):9.0.1:589825}
[00:06:37] [main/INFO]: Running Pre Patchers on ./world/.
[00:06:37] [main/WARN]: Applying Fixes on Level
[00:06:37] [main/INFO]: Patcher Stage... Reading Data%
[00:06:37] [main/INFO]: Patcher Stage... Fixing Players%
[00:06:37] [main/INFO]: Patcher Stage... Applying Patches to level.dat%
[00:06:37] [main/INFO]: Inspecting level.dat in ./world/.
[00:06:37] [main/WARN]: Already did run PrePatches for ./world/..
[00:06:37] [main/INFO]: Running Pre Patchers on ./world/.
[00:06:37] [main/ERROR]: Failed fixing Level-Data.
[00:06:37] [main/INFO]: [STDERR]: java.nio.file.NoSuchFileException: ./world/./level.dat
[00:06:37] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
[00:06:37] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
[00:06:37] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
[00:06:37] [main/INFO]: [STDERR]: 	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:261)
[00:06:37] [main/INFO]: [STDERR]: 	at java.base/java.nio.file.Files.newByteChannel(Files.java:379)
[00:06:37] [main/INFO]: [STDERR]: 	at java.base/java.nio.file.Files.newByteChannel(Files.java:431)
